@relation MITBIH
@attribute x integer
@attribute class {N,L,R,A,V}

@data
941,A
943,A
944,A
947,A
944,A
944,N
940,N
940,N
937,N
934,N
925,N
920,N
914,N
913,N
911,N
908,N
899,N
892,N
902,N
923,N
945,N
976,N
1007,N
1047,N
1101,N
1156,N
1197,N
1215,N
1206,N
1156,N
1078,N
996,N
939,N
920,N
921,N
926,N
931,N
935,N
938,N
937,N
937,N
934,N
933,N
934,N
934,N
936,N
935,N
933,N
932,N
932,N
934,N
934,N
935,N
934,N
931,N
933,N
936,N
937,N
937,N
936,N
932,N
933,N
937,N
936,N
933,N
934,N
932,N
932,N
934,N
935,N
936,N
933,N
931,N
933,N
935,N
936,N
937,N
935,N
933,N
936,N
939,N
938,N
938,N
935,N
934,N
938,N
937,N
939,N
938,N
937,N
934,N
934,N
934,N
937,N
934,N
936,N
933,N
935,N
936,N
937,N
934,N
933,N
933,N
936,N
936,N
940,N
940,N
938,A
935,A
935,A
939,A
939,A
940,A
940,A
936,A
937,A
938,A
939,A
937,A
935,A
932,A
933,A
935,A
937,A
937,A
934,A
933,A
933,A
935,A
937,A
934,A
933,A
935,A
933,A
936,A
938,A
941,A
939,A
938,A
942,A
945,A
948,A
951,A
951,A
950,A
950,A
954,A
956,A
957,A
955,A
953,A
955,A
956,A
958,A
956,A
957,A
953,A
956,A
957,A
960,A
959,A
957,A
953,V
958,V
959,V
959,V
959,V
959,V
954,V
957,V
959,V
960,V
959,V
957,V
957,V
956,V
959,V
959,A
958,A
957,A
955,A
953,A
956,A
955,A
956,A
953,V
952,V
951,V
952,V
953,V
953,V
951,V
950,V
951,V
951,V
953,V
953,V
952,V
950,V
950,V
950,V
952,V
951,V
951,V
947,V
947,V
947,N
949,N
948,N
946,N
944,N
944,N
947,N
947,N
947,N
946,N
944,N
943,N
946,N
948,N
948,N
946,N
943,N
945,N
946,N
947,N
948,N
948,N
946,N
949,N
951,N
951,N
949,N
949,N
947,N
947,N
947,N
951,N
949,N
948,N
946,A
947,A
949,A
952,A
950,A
948,A
946,A
946,A
949,A
951,A
949,A
952,A
950,A
953,A
960,A
962,A
964,A
964,A
962,A
962,A
967,A
970,A
973,A
969,V
969,V
970,V
969,V
970,V
968,V
965,L
962,L
963,L
965,L
967,L
967,L
965,L
961,L
961,L
962,L
964,L
966,L
965,L
967,L
971,A
971,A
966,A
963,A
959,A
953,A
951,A
949,A
948,A
947,A
947,A
943,A
944,A
947,A
947,A
945,A
944,A
940,A
942,A
943,A
944,A
943,A
942,N
939,N
940,N
940,N
944,N
943,N
941,N
938,N
938,N
937,N
933,N
925,N
916,N
912,N
906,N
898,N
898,N
911,N
935,N
959,N
986,N
1024,N
1073,N
1128,N
1168,N
1191,N
1195,N
1172,N
1122,N
1049,N
986,N
939,N
917,N
907,N
907,N
914,N
923,N
928,N
932,N
934,N
936,N
936,N
937,N
934,N
934,N
934,N
935,N
937,N
934,N
933,N
932,N
931,N
937,N
935,N
934,N
934,N
932,N
933,N
935,N
935,N
931,N
930,N
934,N
933,N
939,N
938,N
938,N
933,N
936,N
937,N
939,N
937,N
937,N
935,N
934,N
936,N
936,N
937,N
936,N
936,N
935,N
939,N
940,N
941,N
939,N
935,N
934,N
937,N
939,N
938,N
934,N
934,N
936,N
934,N
939,N
937,N
935,N
934,N
935,N
936,N
939,N
938,N
934,N
934,N
935,N
938,N
938,A
937,A
937,A
935,A
935,A
938,A
939,A
938,A
935,A
937,A
938,A
938,A
939,A
940,A
939,A
936,A
936,A
937,A
937,A
937,A
936,A
933,A
933,A
937,A
939,A
938,A
938,A
936,A
938,A
938,A
940,A
940,A
938,A
939,A
941,A
947,A
949,A
951,A
951,A
950,A
953,A
951,A
954,A
956,A
955,A
955,A
954,A
953,A
955,A
957,A
957,A
955,A
955,A
956,A
958,V
957,V
953,V
952,V
952,V
953,V
955,V
956,V
955,V
954,V
953,V
956,V
956,V
956,V
954,V
949,A
952,A
953,A
956,A
955,A
952,A
947,A
949,A
951,A
952,A
951,A
947,V
945,V
945,V
948,V
948,V
949,V
948,V
944,V
945,V
949,V
949,V
947,V
945,V
944,V
942,V
946,V
947,V
948,V
946,N
941,N
942,N
944,N
945,N
947,N
944,N
940,N
939,N
941,N
942,N
942,N
938,N
938,N
938,N
940,N
940,N
941,N
940,N
940,N
941,N
941,N
944,N
946,N
944,N
942,N
941,N
943,N
944,N
944,N
942,N
940,N
940,A
942,A
944,A
941,A
940,A
938,A
939,A
942,A
945,A
948,A
949,A
950,A
953,A
955,A
957,A
957,A
957,A
957,A
962,A
964,V
963,V
965,V
966,V
964,A
964,A
965,A
965,A
963,A
961,L
958,A
959,L
959,L
960,L
961,L
958,L
953,A
955,A
960,A
965,A
963,A
959,A
949,A
948,A
947,A
945,A
943,A
940,A
937,A
938,A
940,A
943,A
944,A
941,A
937,A
936,A
934,A
938,A
936,A
935,A
934,A
933,A
934,A
937,A
936,N
934,N
932,N
935,N
936,N
937,N
938,N
937,N
932,N
926,N
922,N
919,N
914,N
905,N
895,N
895,N
913,N
937,N
963,N
997,N
1045,N
1104,N
1155,N
1183,N
1182,N
1144,N
1070,N
995,N
944,N
920,N
912,N
914,N
923,N
931,N
932,N
933,N
933,N
934,N
931,N
932,N
931,N
930,N
930,N
930,N
926,N
927,N
930,N
931,N
932,N
931,N
930,N
928,N
929,N
931,N
933,N
929,N
928,N
932,N
934,N
936,N
935,N
935,N
932,N
933,N
933,N
931,N
933,N
928,N
931,N
931,N
933,N
933,N
932,N
929,N
928,N
930,N
931,N
933,N
931,N
934,N
933,N
934,N
937,N
938,N
936,N
935,N
933,N
933,N
934,N
936,N
937,N
933,N
931,N
933,N
936,N
936,N
936,N
936,N
932,N
933,N
934,N
938,N
937,N
933,N
929,A
929,A
930,A
932,A
930,A
931,A
927,A
926,A
931,A
932,A
932,A
929,A
926,A
924,A
925,A
927,A
930,A
927,A
924,A
924,A
926,A
929,A
929,A
931,A
928,A
933,A
935,A
939,A
942,A
943,A
940,A
940,A
944,A
949,A
952,A
952,A
949,A
952,A
955,A
959,A
959,A
956,A
955,A
952,A
953,A
953,A
953,N
951,N
952,N
953,N
958,N
957,N
954,N
955,N
952,L
953,L
950,V
956,V
957,V
957,V
955,V
954,L
954,L
956,L
955,V
952,V
951,A
952,A
954,A
954,A
954,A
951,A
948,A
949,A
950,A
950,A
951,A
951,A
949,A
948,A
949,A
950,A
949,A
946,A
942,L
944,L
946,L
951,N
950,N
949,N
946,N
947,N
949,N
951,N
949,V
945,V
943,N
943,N
945,N
946,N
944,N
944,N
944,N
943,N
943,N
946,N
946,N
945,N
944,N
942,N
944,N
947,N
949,N
945,N
945,N
945,N
947,N
948,N
947,N
948,N
948,N
948,A
950,A
948,A
950,A
948,A
947,A
944,A
949,A
951,A
955,A
953,A
954,A
954,A
958,A
961,A
962,A
963,A
961,A
961,A
964,A
969,V
968,V
967,V
966,V
967,V
970,V
970,V
969,V
969,A
967,A
966,A
965,A
967,L
967,L
967,L
964,A
964,A
965,A
966,A
970,A
970,A
967,A
964,A
961,A
960,A
958,A
952,A
946,A
945,A
941,A
945,A
944,A
945,A
943,A
941,A
944,A
943,A
944,A
943,A
943,A
942,A
943,A
944,A
942,A
940,N
938,N
939,N
940,N
943,N
940,N
941,N
937,N
935,N
930,N
924,N
920,N
915,N
905,N
899,N
906,N
926,N
956,N
985,N
1021,N
1073,N
1128,N
1173,N
1201,N
1200,N
1160,N
1089,N
1008,N
953,N
924,N
914,N
917,N
927,N
933,N
936,N
935,N
936,N
935,N
936,N
938,N
939,N
941,N
937,N
934,N
935,N
938,N
939,N
938,N
936,N
932,N
933,N
932,N
933,N
936,N
934,N
933,N
932,N
934,N
937,N
938,N
936,N
932,N
932,N
934,N
936,N
937,N
937,N
936,N
936,N
939,N
939,N
938,N
937,N
935,N
935,N
936,N
937,N
933,N
936,N
933,N
935,N
934,N
936,N
936,N
935,N
934,N
935,N
937,N
938,N
939,N
938,N
936,N
937,N
939,N
938,N
941,N
937,N
934,N
936,N
938,N
939,N
940,N
937,N
935,N
936,A
937,A
938,A
936,A
933,A
932,A
930,A
933,A
933,A
931,A
930,A
927,A
927,A
929,A
929,A
929,A
930,A
928,A
929,A
929,A
932,A
931,A
930,A
931,A
931,A
934,A
935,A
938,A
937,A
937,A
939,A
944,A
948,A
951,A
951,A
946,A
951,A
951,A
956,A
955,A
958,A
954,A
957,A
960,A
959,A
960,A
961,A
957,A
958,A
960,A
961,A
962,A
961,A
959,A
958,A
961,A
960,V
960,V
960,V
957,V
955,V
958,V
958,V
959,V
957,V
955,V
957,V
959,V
959,V
957,A
957,A
955,A
955,A
955,A
958,A
959,A
956,A
957,A
957,A
959,A
961,V
961,V
957,V
956,V
956,V
958,V
956,V
959,V
957,V
953,V
954,V
956,V
957,V
956,V
956,V
952,V
951,V
953,N
954,N
955,N
955,N
953,N
949,N
955,N
956,N
953,N
954,N
951,N
954,N
953,N
956,N
954,N
954,N
954,N
953,N
958,N
957,N
957,N
956,N
952,N
954,N
956,N
957,N
955,N
955,N
952,A
952,A
953,A
955,A
954,A
949,A
947,A
952,A
953,A
956,A
955,A
954,A
951,A
952,A
955,A
956,A
956,A
956,A
955,A
957,A
959,A
966,A
968,A
967,A
965,A
966,A
969,A
969,A
972,A
974,A
972,A
975,A
978,A
978,A
976,A
976,A
974,A
971,A
974,A
975,A
977,A
974,A
968,A
970,A
976,A
980,A
982,A
977,A
967,A
966,A
961,A
962,A
962,A
956,A
952,A
955,A
955,A
956,A
951,A
953,A
948,A
951,A
953,A
952,A
953,A
952,A
949,A
948,A
950,A
951,A
952,A
952,A
949,N
949,N
949,N
953,N
951,N
951,N
946,N
941,N
938,N
930,N
924,N
919,N
908,N
904,N
912,N
935,N
963,N
992,N
1023,N
1070,N
1131,N
1183,N
1221,N
1234,N
1219,N
1167,N
1078,N
995,N
942,N
920,N
924,N
937,N
946,N
946,N
944,N
942,N
940,N
941,N
943,N
942,N
941,N
940,N
937,N
937,N
939,N
940,N
939,N
938,N
937,N
938,N
939,N
942,N
941,N
940,N
938,N
937,N
938,N
939,N
938,N
936,N
936,N
936,N
938,N
940,N
939,N
939,N
937,N
938,N
937,N
938,N
939,N
938,N
937,N
939,N
940,N
940,N
940,N
940,N
936,N
937,N
938,N
939,N
937,N
936,N
935,N
937,N
937,N
939,N
939,N
937,N
935,N
937,N
935,N
940,N
939,N
938,N
936,N
937,N
940,N
940,N
940,N
941,N
938,A
938,A
938,A
941,A
939,A
937,A
934,A
935,A
936,A
937,A
936,A
937,A
935,A
936,A
936,A
939,A
939,A
939,A
938,A
937,A
942,A
945,A
945,A
946,A
947,A
946,A
948,A
953,A
956,A
954,A
955,A
956,A
960,A
962,A
964,A
963,A
958,A
959,A
960,A
960,A
963,A
959,A
959,A
961,A
960,A
961,A
961,A
960,A
958,A
959,A
960,N
961,V
962,V
961,V
958,V
960,V
958,V
960,V
960,V
956,V
954,V
955,V
957,V
957,V
956,V
957,V
955,V
952,V
955,A
957,A
955,A
953,A
950,A
952,A
953,A
955,A
953,A
953,A
951,A
953,A
953,A
954,V
953,V
952,V
948,V
950,V
951,V
952,V
951,V
948,N
948,N
947,N
950,V
951,V
952,V
951,V
949,V
949,V
950,V
952,N
953,N
951,N
950,N
950,N
952,N
953,N
954,N
953,N
949,N
953,N
953,N
956,N
956,N
953,N
951,N
951,N
954,N
954,N
954,N
953,N
951,A
950,A
954,A
955,A
955,A
954,A
952,A
954,A
959,A
960,A
965,A
965,A
962,A
967,A
968,V
971,V
974,V
972,V
971,V
973,V
976,V
979,V
978,V
975,V
971,V
971,V
971,A
970,A
973,A
972,A
